hours_studied,attendance_percent,practice_exam_score,passed
1,73,73,0
16,73,89,1
13,87,87,1
9,88,70,1
9,72,35,1
18,73,53,1
1,84,81,1
14,68,47,1
4,73,65,0
1,79,75,0
11,90,92,1
20,71,61,1
15,56,60,1
15,55,69,1
15,63,75,1
16,62,68,1
10,76,86,1
2,64,58,1
17,70,72,1
9,69,77,1
10,73,64,1
7,94,83,0
3,86,72,1
19,78,82,1
16,72,73,1
13,73,76,1
8,82,61,0
17,85,61,1
11,67,88,1
9,78,80,1
9,54,55,1
4,81,73,1
1,87,34,1
11,75,61,1
18,100,84,1
1,67,68,0
18,81,72,1
17,78,30,1
5,77,64,0
13,77,75,1
3,79,77,1
15,88,84,1
14,95,67,1
7,78,68,1
1,88,50,1
20,70,67,1
9,87,51,1
18,69,42,1
14,91,54,1
16,100,93,1
15,77,66,1
4,52,73,0
7,71,62,0
9,93,43,1
10,85,84,1
0,81,37,1
11,90,62,1
3,84,69,1
15,93,73,1
14,89,59,1
19,96,42,1
15,82,58,1
7,89,59,0
20,74,58,1
8,71,85,1
6,98,52,1
19,81,75,1
7,88,72,0
1,79,84,1
9,71,68,1
16,78,82,1
3,95,67,1
9,85,77,1
2,57,47,0
14,75,30,0
9,99,76,1
6,75,76,0
4,56,77,1
11,100,62,1
14,86,92,1
19,77,63,1
9,74,76,1
3,91,79,1
17,71,96,1
13,92,65,1
14,85,60,1
2,81,48,1
6,80,93,1
16,76,76,1
17,91,77,1
9,68,100,0
16,59,75,1
17,85,50,1
8,86,67,0
18,84,55,1
6,83,64,1
5,74,64,1
14,87,61,0
13,77,49,1
2,72,94,1
17,74,74,1
4,100,67,0
16,57,81,1
0,84,77,1
16,58,74,1
16,77,80,1
16,73,72,1
13,53,80,1
9,83,81,1
14,73,72,1
5,53,67,0
16,88,93,1
11,95,63,1
9,96,76,1
10,82,76,1
11,79,61,1
0,94,58,1
2,98,65,0
5,92,63,0
2,67,48,0
9,80,60,1
14,83,74,1
13,56,89,1
9,84,78,1
17,100,31,1
11,86,80,1
1,96,62,1
16,80,77,1
12,77,70,1
13,83,67,1
11,68,68,1
11,66,70,1
1,93,90,1
11,94,70,1
16,66,86,1
6,90,84,1
12,77,80,1
0,82,43,0
7,84,87,1
9,90,63,1
20,79,81,1
4,95,55,1
5,82,52,1
8,85,100,1
20,68,56,1
17,100,87,1
0,84,72,1
4,87,64,0
17,59,69,1
1,68,50,0
17,93,70,1
5,81,54,0
19,55,64,1
6,90,84,1
9,71,74,1
13,95,48,1
2,77,83,1
11,80,70,1
10,92,62,1
16,67,81,1
20,66,67,1
13,76,53,1
8,88,98,1
8,62,70,1
8,58,69,1
17,88,64,1
6,71,88,1
3,73,62,1
7,56,47,1
0,70,60,1
2,78,90,1
1,89,82,0
16,69,66,1
15,98,91,1
14,70,81,1
9,70,66,0
15,96,68,1
3,81,75,0
18,71,58,1
10,76,70,1
19,94,75,1
3,96,45,1
10,68,67,1
14,77,65,1
10,79,85,1
9,66,42,1
3,77,64,0
8,78,63,1
5,92,84,1
6,92,69,1
14,74,97,1
13,75,80,1
12,86,64,0
7,71,74,0
20,85,65,1
1,77,83,0
7,66,50,1
2,67,58,0
7,95,77,1
20,76,88,1
7,98,37,1
19,72,91,1
10,81,68,1
14,100,42,1
9,65,30,1
5,55,47,0
16,93,70,1
20,68,69,1
5,78,79,1
16,71,62,1
5,81,53,1
15,67,64,1
16,76,71,1
9,83,73,1
15,66,58,1
5,70,84,1
1,74,61,0
2,61,57,1
9,73,62,1
18,79,86,1
2,73,68,0
9,75,60,1
14,78,84,1
4,70,100,1
15,86,73,1
6,95,89,1
16,72,86,1
12,84,61,1
11,75,70,1
3,82,51,0
9,97,67,1
17,84,61,1
0,57,64,0
15,83,59,1
10,93,66,1
15,75,78,1
13,90,68,1
9,70,42,1
6,60,59,1
13,80,47,1
2,57,74,1
12,75,78,1
1,93,74,1
13,55,58,1
13,63,74,1
1,66,63,0
15,77,53,1
8,74,81,0
16,95,82,1
0,89,84,1
3,84,61,0
10,80,88,1
3,83,63,0
6,68,80,1
13,88,62,1
3,65,67,0
14,88,34,1
2,92,65,0
3,81,71,0
12,76,64,1
16,83,96,1
3,44,53,0
6,82,62,1
19,77,56,1
